path,size_bytes,sha256
.gitignore,399,15ae3109ea8118a1dfabc1170bbae7f396773ceb2f444e0eafa906a3657f16b8
analysis_manifest.txt,2372,b9b94cbd782fbe9a53b3ad87bb3edb6da5f06042552e70b3c4b82998791a2dd1
checksums.txt,504,7f6a225ee6b385eaf5e0f3f71bc5ad8da9083b09276fbed9696becfb35f185c6
CITATION.cff,389,0ee7fb2c183596c46d8d84c53ee184a079c00eecb1fecb2e1d442f47c963227b
DATA_AVAILABILITY_STATEMENT.md,570,843bd39843904afc69d6ff3e7c588883864b62aa7d1cf1cd8cde7166fee32c5c
data_dictionary.csv,7612,c0cf7ddf82ef4fd7813069db404ad7ed4dc7b984e2a49266c12769b55b51be51
functions.R,30906,a9408a183efa48cd89874c9bbfb1d6adf11805f685f2133a4bffbced793054df
input/README_controlled_access.md,410,2faba46dc8c95e1e272fe505600869ad487ac3302da1dec0f49696692b4c881d
input/T2DM_SCI_final_data_v1.2_TEMPLATE_HEADER_ONLY.csv,1005,56070c0da0292a9ba207db54ca5477c5dd5c6cd893a0c596957ca96fc8aa7f51
LICENSE,211,6be3d835c6d252ee19cbd0bd191ce692f8097fde94bdcd2959b96c52ea57a0f1
output/diagnostics/main_cooks_distance.pdf,80965,9925420a5967be16d5896efa67ddd66bfdb17c7516dc6a007c72ea656231be87
output/diagnostics/main_cooks_distance.png,19092,4c9d0acaba944f3f93a6fc6b0ac8acc321353e65203059e89db70d0d0a8c868c
output/diagnostics/main_leverage.pdf,135838,69a246d3d7fb1a5dd5dbe70c4c867726f0b6a922b0153d29df1ab9ca6d317d65
output/diagnostics/main_leverage.png,30620,3cc5d0316b769c438b50ee6b86583b916771222ad9bbb42a42b4410de071fe52
output/diagnostics/main_normal_QQ_plot.pdf,63155,522bd7b9e1d9995575485f5710635260265949cdfe738eef2d7284b68f847a6d
output/diagnostics/main_normal_QQ_plot.png,16690,346c82f8e6ad626a5b758e4e7d425090be9ad8bc1eb8d308f49f1d2972c055df
output/diagnostics/main_residuals_vs_fitted.pdf,86260,8c776592d1fefd6a651b8c4ca32d497c8783ffb4684ae4c5897b354cd37dffa3
output/diagnostics/main_residuals_vs_fitted.png,18168,d30f4bffc5a9abed3990453fb9201cf4633b6df94fd9d44e3cc0457da8b01b54
output/diagnostics/main_residuals_vs_leverage.pdf,92297,ad5cd42975aff22607adf2e08ed601e2dce8f88723338fb9afb01dbf5b8a62c9
output/diagnostics/main_residuals_vs_leverage.png,21205,f2bb80bf237e1a5c13c438ea2af923648d2f5a237b18b1f952e55bef9b60a003
output/diagnostics/main_scale_location_plot.pdf,89222,5186529892203fc477789156d6626d4565c3d7a5886105fb67d500ff317ccbff
output/diagnostics/main_scale_location_plot.png,19874,0fcf57c8765e74403c0d1a87b6c6b5ab64399039ead81ccb56638a08a9afaac2
output/diagnostics/main_studentized_residuals.pdf,83650,c6e28dea2ef5d8ebd7099b30490232822fac3ca5a6e9c7e64b3509c5313dda14
output/diagnostics/main_studentized_residuals.png,17626,62dee3c9689bd52fe8afeb19e540e2d90e262ee51a667262b9f0f628e7800b05
output/logs/analysis_log.txt,1250,0a3744443227916ab0a686eddabfa473559a0978a1c73f2f4fe000c2cba55b92
output/logs/CFA_adherence_five_factor_summary.txt,12304,f345a7a403da2c70e931841c10173e0c600227a942cbe01c143e65eaa8d260c2
output/logs/CFA_adherence_one_factor_summary.txt,10652,40d86f7ad18b61edb5b6f94a4d73a0d1cb36d85ad50c41a222a161cfcac7636f
output/logs/CFA_BE_six_factor_summary.txt,14528,bd5ac1fc2f14bf955cfef69f0218d705cea9a927c932ea8e332b1fdee1c7e533
output/logs/linear_full_category_ordinal_covariate_sensitivity_summary.txt,3823,ff64e731cc7994a6bd78f9d3c49bdc8c59d2a1bb2bbc6dedf39ad3b6a40c5277
output/logs/linear_main_22_parameter_summary.txt,2710,07bf4406d70f6ca0c55d3397c7a2aeefad83eb6ebf9455080e8dd237be59f78d
output/logs/linear_reproduction_21_parameter_summary.txt,2617,bd69507dba4ba5669984fe8d3a89b1d4fd4f198ae4e3a8eec73fbc446eb70c3b
output/logs/logistic_sensitivity_summary.txt,1169,0d53a082f8b4844a0f54ea97c21e2ed28604e826a6f86d7f6eee6c5d16b03251
output/T2DM_R_complete_results.xlsx,93297,590ae057cdc57b255efd07c1daf1b62018e1c6741b92acf68d8b4a5c354a9c2f
output/tables/CFA_adherence_five_factor_standardized_loadings.csv,4374,83c11498c7e71c54e73cf0a1809d63e0fbb453ea5015037fa376d293ce4a862a
output/tables/CFA_adherence_one_factor_standardized_loadings.csv,4390,5c8089311eee12b0adad8e164fe024c90757078534f6dc454556bae82a2d1e99
output/tables/CFA_BE_standardized_loadings.csv,3659,2c8335c558dc6f927498aa116c2db7f4d224f1480d8d053909eb19aeacc0e8c7
output/tables/data_quality_checks.csv,1162,9f729a12272db7220b29a83eb0966682eb78029ced83ffcfabef509056833b94
output/tables/Main_model_diagnostics.csv,710,691e719116ccfdc7976ceb4b5ec425843d65a4f12f845fe22bb8a9fca596b5da
output/tables/Main_model_HC3_robust_SE.csv,4460,276a1760e8ea9249e749953d3397b744cc7106e009b07283c95e5859171536c9
output/tables/S1_Welch_overall_tests.csv,2080,6e0fa0b826d0f1c0c61e87dcffc6c327a5c70bcdd881e76d72895318b8dfc2df
output/tables/S3_replication_model_fit.csv,575,4351ddd6b4c94d3c2dc086f1051ff1d9dc3ea7e648a3280e502622b040fd9a5a
output/tables/S3_VIF.csv,1267,f68b55f24a3e1cfb2d15b49f7e1ceb5a9a262812e170a10621cd23443123ef7d
output/tables/S4_logistic_model_fit.csv,666,87322d9c8a49d786ed620016c2c7b098f3ab85e583ba70a710514a6272ce22df
output/tables/Sensitivity_core_BE_coefficients_comparison.csv,2340,ca13ca8f745cb9b8d83a37176e47c8a1ce2623892afe447b649f68262cda0af8
output/tables/Sensitivity_ordinal_covariates_full_category_GVIF.csv,1945,b12705277b1af838809f4b7b584d14f4f6f609c6c44bbb376ca9495b9dd188b2
